New series of generations:
Helper 1's score: [0.004558349168248352, 0.004435577073390079, 0.004437802492745237, 0.004437802492745237, 0.004436344572072775, 0.004436344572072775, 0.004435582892776632, 0.004435582892776632]
Helper 2's score: [0.03025226413314386, 0.029340614649965038, 0.029352834359200365, 0.029352834359200365, 0.02934210856100465, 0.02934210856100465, 0.02934078471136167, 0.02934078471136167]
Helper 3's score: [0.7302522641331439, 0.7293406146499651, 0.7293528343592004, 0.7293528343592004, 0.6293421085610047, 0.6293421085610047, 0.7293407847113618, 0.7293407847113618]
Helper 4's score: [1.330252264133144, 1.3293406146499653, 1.4293528343592006, 1.4293528343592006, 1.3293421085610047, 1.3293421085610047, 1.429340784711362, 1.429340784711362]
Helper 5's score: [1.330252264133144, 1.3293406146499653, 1.4293528343592006, 1.4293528343592006, 1.3293421085610047, 1.3293421085610047, 1.429340784711362, 1.429340784711362]
Helper 6's score: [1.330252264133144, 1.3293406146499653, 1.4293528343592006, 1.4293528343592006, 1.3293421085610047, 1.3293421085610047, 1.429340784711362, 1.429340784711362]
Helper 7's score: [1.330252264133144, 1.3293406146499653, 1.4293528343592006, 1.4293528343592006, 1.3293421085610047, 1.3293421085610047, 1.429340784711362, 1.429340784711362]
Helper 8's score: [1.330252264133144, 1.3293406146499653, 1.4293528343592006, 1.4293528343592006, 1.3293421085610047, 1.3293421085610047, 1.429340784711362, 1.429340784711362]
Helper 9's score: [0.830252264133144, 0.8293406146499653, 0.9293528343592006, 0.9293528343592006, 0.8293421085610047, 0.8293421085610047, 0.929340784711362, 0.929340784711362]
Helper 10's score: [0.8281606219253145, 0.8272489724421358, 0.9273775073489994, 0.9273775073489994, 0.8275404693607316, 0.8275404693607316, 0.9273615641149271, 0.9273615641149271]
Helper 11's score: [0.549536951868631, 0.5486253023854524, 0.6115988215967549, 0.6115988215967549, 0.5198421964551914, 0.5198421964551914, 0.6401064378241226, 0.6401064378241226]
Helper 12's score: [1.349536951868631, 1.3486253023854524, 1.731598821596755, 1.731598821596755, 1.7998421964551914, 1.7998421964551914, 1.4401064378241226, 1.4401064378241226]
Helper 13's score: [1.349536951868631, 1.3486253023854524, 1.731598821596755, 1.731598821596755, 1.7998421964551914, 1.7998421964551914, 1.4401064378241226, 1.4401064378241226]
Helper 14's score: [2.167667143766478, 2.1667554942832994, 2.6366453711083806, 2.6366453711083806, 2.759426763960583, 2.759426763960583, 2.3565210738015008, 2.3565210738015008]
Helper 15's score: [1.392719085555695, 2.1667554942832994, 2.6366453711083806, 2.6366453711083806, 2.759426763960583, 2.759426763960583, 2.3565210738015008, 2.3565210738015008]
Helper 16's score: [2.317667143766478, 3.0917035524940824, 3.6544245956888854, 3.6544245956888854, 3.8303583013810263, 3.8303583013810263, 3.3233958891139466, 3.3233958891139466]
